# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    java.util.Iterator $load1() -> a
-$$LambdaGroup$js$Nd2TSbBf3FOwBWV6DQi_pfsrm4w -> b:
    java.lang.Object $capture$0 -> b
    int $id$ -> a
    1:1:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    1:1:void onChanged(java.lang.Object):0 -> a
    2:2:boolean com.adam.gnews.utils.processingstates.State$Loading.getLoading():0:0 -> a
    2:2:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    2:2:void onChanged(java.lang.Object):0 -> a
    3:3:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    3:3:void onChanged(java.lang.Object):0 -> a
    4:4:com.adam.gnews.databinding.ActivityHeadLinesBinding com.adam.gnews.headlines.view.HeadLinesActivity.access$getBinding$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    4:4:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    4:4:void onChanged(java.lang.Object):0 -> a
    5:5:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    5:5:void onChanged(java.lang.Object):0 -> a
    6:6:com.adam.gnews.headlines.view.adapter.ArticlePagedListAdapter com.adam.gnews.headlines.view.HeadLinesActivity.access$getRvAdapter$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    6:6:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    6:6:void onChanged(java.lang.Object):0 -> a
    7:7:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    7:7:void onChanged(java.lang.Object):0 -> a
    8:8:com.adam.gnews.databinding.ActivityHeadLinesBinding com.adam.gnews.headlines.view.HeadLinesActivity.access$getBinding$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    8:8:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    8:8:void onChanged(java.lang.Object):0 -> a
    9:9:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    9:9:void onChanged(java.lang.Object):0 -> a
    10:10:com.adam.gnews.databinding.ActivityHeadLinesBinding com.adam.gnews.headlines.view.HeadLinesActivity.access$getBinding$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    10:10:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    10:10:void onChanged(java.lang.Object):0 -> a
    11:11:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    11:11:void onChanged(java.lang.Object):0 -> a
    12:12:com.adam.gnews.databinding.ActivityHeadLinesBinding com.adam.gnews.headlines.view.HeadLinesActivity.access$getBinding$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    12:12:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    12:12:void onChanged(java.lang.Object):0 -> a
    13:13:androidx.coordinatorlayout.widget.CoordinatorLayout com.adam.gnews.databinding.ActivityHeadLinesBinding.getRoot():0:0 -> a
    13:13:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    13:13:void onChanged(java.lang.Object):0 -> a
    14:14:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0:0 -> a
    14:14:void onChanged(java.lang.Object):0 -> a
    15:15:void com.google.android.material.snackbar.BaseTransientBottomBar.show():0:0 -> a
    15:15:void com.google.android.material.snackbar.Snackbar.show():0 -> a
    15:15:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    15:15:void onChanged(java.lang.Object):0 -> a
    16:16:int com.google.android.material.snackbar.BaseTransientBottomBar.getDuration():0:0 -> a
    16:16:int com.google.android.material.snackbar.Snackbar.getDuration():0 -> a
    16:16:void com.google.android.material.snackbar.BaseTransientBottomBar.show():0 -> a
    16:16:void com.google.android.material.snackbar.Snackbar.show():0 -> a
    16:16:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    16:16:void onChanged(java.lang.Object):0 -> a
    17:17:int com.google.android.material.snackbar.Snackbar.getDuration():0:0 -> a
    17:17:void com.google.android.material.snackbar.BaseTransientBottomBar.show():0 -> a
    17:17:void com.google.android.material.snackbar.Snackbar.show():0 -> a
    17:17:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    17:17:void onChanged(java.lang.Object):0 -> a
    18:18:void com.google.android.material.snackbar.BaseTransientBottomBar.show():0:0 -> a
    18:18:void com.google.android.material.snackbar.Snackbar.show():0 -> a
    18:18:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$2.onChanged(java.lang.Object):0 -> a
    18:18:void onChanged(java.lang.Object):0 -> a
    19:19:void onChanged(java.lang.Object):0:0 -> a
    20:20:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0:0 -> a
    20:20:void onChanged(java.lang.Object):0 -> a
    21:21:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0:0 -> a
    21:21:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    21:21:void onChanged(java.lang.Object):0 -> a
    22:22:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0:0 -> a
    22:22:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    22:22:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    22:22:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    22:22:void onChanged(java.lang.Object):0 -> a
    23:23:java.util.List androidx.paging.PagedList.snapshot():0:0 -> a
    23:23:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0 -> a
    23:23:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    23:23:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    23:23:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    23:23:void onChanged(java.lang.Object):0 -> a
    24:24:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0:0 -> a
    24:24:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    24:24:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    24:24:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    24:24:void onChanged(java.lang.Object):0 -> a
    25:25:java.util.List androidx.paging.PagedList.snapshot():0:0 -> a
    25:25:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0 -> a
    25:25:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    25:25:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    25:25:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    25:25:void onChanged(java.lang.Object):0 -> a
    26:26:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0:0 -> a
    26:26:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    26:26:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    26:26:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    26:26:void onChanged(java.lang.Object):0 -> a
    27:27:java.util.concurrent.Executor androidx.recyclerview.widget.AsyncDifferConfig.getBackgroundThreadExecutor():0:0 -> a
    27:27:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0 -> a
    27:27:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    27:27:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    27:27:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    27:27:void onChanged(java.lang.Object):0 -> a
    28:28:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList,java.lang.Runnable):0:0 -> a
    28:28:void androidx.paging.AsyncPagedListDiffer.submitList(androidx.paging.PagedList):0 -> a
    28:28:void androidx.paging.PagedListAdapter.submitList(androidx.paging.PagedList):0 -> a
    28:28:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    28:28:void onChanged(java.lang.Object):0 -> a
    29:29:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0:0 -> a
    29:29:void onChanged(java.lang.Object):0 -> a
    30:30:com.adam.gnews.databinding.ActivityHeadLinesBinding com.adam.gnews.headlines.view.HeadLinesActivity.access$getBinding$p(com.adam.gnews.headlines.view.HeadLinesActivity):0:0 -> a
    30:30:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0 -> a
    30:30:void onChanged(java.lang.Object):0 -> a
    31:31:void com.adam.gnews.headlines.view.HeadLinesActivity$setUpLiveDataListeners$$inlined$observe$1.onChanged(java.lang.Object):0:0 -> a
    31:31:void onChanged(java.lang.Object):0 -> a
